candidate_id,qualification,experience_level,job_role,experience_years,experience_years_filled,experience_was_missing,qualification_course,skills_list,num_skills
1,12,2,6,1.2857092357921338,7,FALSE,1,74,1.7456754802713697
2,0,1,10,-0.377562738,3,FALSE,0,32,1.7456754802713697
3,7,2,1,1.2857092357921338,7,FALSE,0,45,1.7456754802713697
4,2,0,7,-1.209198725,1,FALSE,0,23,1.7456754802713697
5,10,1,12,-0.377562738,3,FALSE,1,65,1.7456754802713697
6,13,2,9,1.2857092357921338,7,FALSE,1,25,0.057401321401572766
7,3,1,13,-0.377562738,3,FALSE,0,18,0.057401321401572766
8,0,2,8,1.2857092357921338,7,FALSE,0,48,3.4339496391411664
9,7,1,11,-0.377562738,3,FALSE,0,40,0.057401321401572766
10,0,0,2,-1.209198725,1,FALSE,0,90,0.057401321401572766
11,6,1,16,-0.377562738,3,FALSE,0,55,0.057401321401572766
12,14,2,14,1.2857092357921338,7,FALSE,1,84,0.057401321401572766
13,0,1,3,-0.377562738,3,FALSE,0,11,0.057401321401572766
14,5,0,18,-1.209198725,1,FALSE,0,61,0.057401321401572766
15,0,1,17,-0.377562738,3,FALSE,0,94,1.7456754802713697
16,1,2,4,1.2857092357921338,7,FALSE,0,59,-1.630872837
17,9,2,19,1.2857092357921338,7,FALSE,1,8,0.057401321401572766
18,3,0,20,-1.209198725,1,FALSE,0,14,0.057401321401572766
19,12,1,5,-0.377562738,3,FALSE,1,71,0.057401321401572766
20,0,2,15,1.2857092357921338,7,FALSE,0,53,0.057401321401572766
21,0,1,21,-0.377562738,3,FALSE,0,31,1.7456754802713697
22,16,2,0,1.2857092357921338,7,FALSE,2,70,0.057401321401572766
23,7,1,17,-0.377562738,3,FALSE,0,34,0.057401321401572766
24,0,0,12,-1.209198725,1,FALSE,0,67,0.057401321401572766
25,15,2,11,1.2857092357921338,7,FALSE,1,42,0.057401321401572766
26,4,1,7,-0.377562738,3,FALSE,0,3,1.7456754802713697
27,8,0,5,-1.209198725,1,FALSE,0,87,0.057401321401572766
28,3,1,13,-0.377562738,3,FALSE,0,13,0.057401321401572766
29,0,2,8,1.2857092357921338,7,FALSE,0,0,0.057401321401572766
30,5,0,18,-1.209198725,1,FALSE,0,63,0.057401321401572766
31,12,1,6,-0.377562738,3,FALSE,1,76,0.057401321401572766
32,0,2,2,1.2857092357921338,7,FALSE,0,9,0.057401321401572766
33,0,1,10,-0.377562738,3,FALSE,0,80,1.7456754802713697
34,7,2,1,1.2857092357921338,7,FALSE,0,36,0.057401321401572766
35,6,1,16,-0.377562738,3,FALSE,0,20,0.057401321401572766
36,14,2,14,1.2857092357921338,7,FALSE,1,27,-1.630872837
37,0,1,3,-0.377562738,3,FALSE,0,10,0.057401321401572766
38,0,0,17,-1.209198725,1,FALSE,0,96,0.057401321401572766
39,11,2,4,1.2857092357921338,7,FALSE,1,58,-1.630872837
40,9,1,19,-0.377562738,3,FALSE,1,7,-1.630872837
41,12,2,6,1.2857092357921338,7,FALSE,1,73,0.057401321401572766
42,2,0,7,-1.209198725,1,FALSE,0,24,1.7456754802713697
43,0,1,15,-0.377562738,3,FALSE,0,49,1.7456754802713697
44,5,0,21,-1.209198725,1,FALSE,0,47,0.057401321401572766
45,0,1,12,-0.377562738,3,FALSE,0,66,0.057401321401572766
46,15,2,11,1.2857092357921338,7,FALSE,1,39,0.057401321401572766
47,3,1,13,-0.377562738,3,FALSE,0,19,-1.630872837
48,0,2,8,1.2857092357921338,7,FALSE,0,2,0.057401321401572766
49,5,0,18,-1.209198725,1,FALSE,0,62,0.057401321401572766
50,0,1,2,-0.377562738,3,FALSE,0,92,0.057401321401572766
51,0,0,10,-1.209198725,1,FALSE,0,83,0.057401321401572766
52,7,2,1,1.2857092357921338,7,FALSE,0,44,0.057401321401572766
53,6,1,16,-0.377562738,3,FALSE,0,54,-1.630872837
54,14,2,14,1.2857092357921338,7,FALSE,1,29,-1.630872837
55,0,1,3,-0.377562738,3,FALSE,0,12,0.057401321401572766
56,0,0,17,-1.209198725,1,FALSE,0,95,1.7456754802713697
57,11,2,4,1.2857092357921338,7,FALSE,1,64,-1.630872837
58,9,1,19,-0.377562738,3,FALSE,1,89,-1.630872837
59,12,0,5,-1.209198725,1,FALSE,1,72,0.057401321401572766
60,0,2,15,1.2857092357921338,7,FALSE,0,52,0.057401321401572766
61,5,1,21,-0.377562738,3,FALSE,0,33,0.057401321401572766
62,16,2,0,1.2857092357921338,7,FALSE,2,79,0.057401321401572766
63,7,1,17,-0.377562738,3,FALSE,0,38,0.057401321401572766
64,0,0,12,-1.209198725,1,FALSE,0,68,0.057401321401572766
65,15,2,11,1.2857092357921338,7,FALSE,1,43,0.057401321401572766
66,4,1,7,-0.377562738,3,FALSE,0,5,1.7456754802713697
67,8,0,5,-1.209198725,1,FALSE,0,85,0.057401321401572766
68,3,1,13,-0.377562738,3,FALSE,0,15,0.057401321401572766
69,0,2,8,1.2857092357921338,7,FALSE,0,1,0.057401321401572766
70,5,0,18,-1.209198725,1,FALSE,0,61,0.057401321401572766
71,12,1,6,-0.377562738,3,FALSE,1,78,0.057401321401572766
72,0,2,2,1.2857092357921338,7,FALSE,0,91,0.057401321401572766
73,0,1,10,-0.377562738,3,FALSE,0,80,1.7456754802713697
74,7,2,1,1.2857092357921338,7,FALSE,0,36,0.057401321401572766
75,6,1,16,-0.377562738,3,FALSE,0,22,0.057401321401572766
76,14,2,14,1.2857092357921338,7,FALSE,1,27,-1.630872837
77,0,1,3,-0.377562738,3,FALSE,0,10,0.057401321401572766
78,0,0,17,-1.209198725,1,FALSE,0,97,1.7456754802713697
79,11,2,4,1.2857092357921338,7,FALSE,1,58,-1.630872837
80,9,1,19,-0.377562738,3,FALSE,1,7,-1.630872837
81,12,2,6,1.2857092357921338,7,FALSE,1,73,0.057401321401572766
82,2,0,7,-1.209198725,1,FALSE,0,24,1.7456754802713697
83,0,1,15,-0.377562738,3,FALSE,0,49,1.7456754802713697
84,5,0,21,-1.209198725,1,FALSE,0,47,0.057401321401572766
85,0,1,12,-0.377562738,3,FALSE,0,66,0.057401321401572766
86,15,2,11,1.2857092357921338,7,FALSE,1,39,0.057401321401572766
87,3,1,13,-0.377562738,3,FALSE,0,19,-1.630872837
88,0,2,8,1.2857092357921338,7,FALSE,0,2,0.057401321401572766
89,5,0,18,-1.209198725,1,FALSE,0,62,0.057401321401572766
90,0,1,2,-0.377562738,3,FALSE,0,92,0.057401321401572766
91,0,0,10,-1.209198725,1,FALSE,0,83,0.057401321401572766
92,7,2,1,1.2857092357921338,7,FALSE,0,44,0.057401321401572766
93,6,1,16,-0.377562738,3,FALSE,0,54,-1.630872837
94,14,2,14,1.2857092357921338,7,FALSE,1,29,-1.630872837
95,0,1,3,-0.377562738,3,FALSE,0,12,0.057401321401572766
96,0,0,17,-1.209198725,1,FALSE,0,95,1.7456754802713697
97,11,2,4,1.2857092357921338,7,FALSE,1,64,-1.630872837
98,9,1,19,-0.377562738,3,FALSE,1,89,-1.630872837
99,12,0,5,-1.209198725,1,FALSE,1,72,0.057401321401572766
100,0,2,15,1.2857092357921338,7,FALSE,0,52,0.057401321401572766
101,5,1,21,-0.377562738,3,FALSE,0,33,0.057401321401572766
102,16,2,0,1.2857092357921338,7,FALSE,2,79,0.057401321401572766
103,7,1,17,-0.377562738,3,FALSE,0,38,0.057401321401572766
104,0,0,12,-1.209198725,1,FALSE,0,68,0.057401321401572766
105,15,2,11,1.2857092357921338,7,FALSE,1,43,0.057401321401572766
106,4,1,7,-0.377562738,3,FALSE,0,5,1.7456754802713697
107,8,0,5,-1.209198725,1,FALSE,0,85,0.057401321401572766
108,3,1,13,-0.377562738,3,FALSE,0,15,0.057401321401572766
109,0,2,8,1.2857092357921338,7,FALSE,0,1,0.057401321401572766
110,5,0,18,-1.209198725,1,FALSE,0,61,0.057401321401572766
111,12,1,6,-0.377562738,3,FALSE,1,78,0.057401321401572766
112,0,2,2,1.2857092357921338,7,FALSE,0,91,0.057401321401572766
113,0,1,10,-0.377562738,3,FALSE,0,80,1.7456754802713697
114,7,2,1,1.2857092357921338,7,FALSE,0,36,0.057401321401572766
115,6,1,16,-0.377562738,3,FALSE,0,22,0.057401321401572766
116,14,2,14,1.2857092357921338,7,FALSE,1,27,-1.630872837
117,0,1,3,-0.377562738,3,FALSE,0,10,0.057401321401572766
118,0,0,17,-1.209198725,1,FALSE,0,97,1.7456754802713697
119,11,2,4,1.2857092357921338,7,FALSE,1,58,-1.630872837
120,9,1,19,-0.377562738,3,FALSE,1,7,-1.630872837
121,12,2,6,1.2857092357921338,7,FALSE,1,73,0.057401321401572766
122,2,0,7,-1.209198725,1,FALSE,0,24,1.7456754802713697
123,0,1,15,-0.377562738,3,FALSE,0,49,1.7456754802713697
124,5,0,21,-1.209198725,1,FALSE,0,47,0.057401321401572766
125,0,1,12,-0.377562738,3,FALSE,0,66,0.057401321401572766
126,15,2,11,1.2857092357921338,7,FALSE,1,39,0.057401321401572766
127,3,1,13,-0.377562738,3,FALSE,0,19,-1.630872837
128,0,2,8,1.2857092357921338,7,FALSE,0,2,0.057401321401572766
129,5,0,18,-1.209198725,1,FALSE,0,62,0.057401321401572766
130,0,1,2,-0.377562738,3,FALSE,0,92,0.057401321401572766
131,0,0,10,-1.209198725,1,FALSE,0,83,0.057401321401572766
132,7,2,1,1.2857092357921338,7,FALSE,0,44,0.057401321401572766
133,6,1,16,-0.377562738,3,FALSE,0,54,-1.630872837
134,14,2,14,1.2857092357921338,7,FALSE,1,29,-1.630872837
135,0,1,3,-0.377562738,3,FALSE,0,12,0.057401321401572766
136,0,0,17,-1.209198725,1,FALSE,0,95,1.7456754802713697
137,11,2,4,1.2857092357921338,7,FALSE,1,64,-1.630872837
138,9,1,19,-0.377562738,3,FALSE,1,89,-1.630872837
139,12,0,5,-1.209198725,1,FALSE,1,72,0.057401321401572766
140,0,2,15,1.2857092357921338,7,FALSE,0,52,0.057401321401572766
141,5,1,21,-0.377562738,3,FALSE,0,33,0.057401321401572766
142,16,2,0,1.2857092357921338,7,FALSE,2,79,0.057401321401572766
143,7,1,17,-0.377562738,3,FALSE,0,38,0.057401321401572766
144,0,0,12,-1.209198725,1,FALSE,0,68,0.057401321401572766
145,15,2,11,1.2857092357921338,7,FALSE,1,43,0.057401321401572766
146,4,1,7,-0.377562738,3,FALSE,0,5,1.7456754802713697
147,8,0,5,-1.209198725,1,FALSE,0,85,0.057401321401572766
148,3,1,13,-0.377562738,3,FALSE,0,15,0.057401321401572766
149,0,2,8,1.2857092357921338,7,FALSE,0,1,0.057401321401572766
150,5,0,18,-1.209198725,1,FALSE,0,61,0.057401321401572766
151,12,1,6,-0.377562738,3,FALSE,1,78,0.057401321401572766
152,0,2,2,1.2857092357921338,7,FALSE,0,91,0.057401321401572766
153,0,1,10,-0.377562738,3,FALSE,0,80,1.7456754802713697
154,7,2,1,1.2857092357921338,7,FALSE,0,36,0.057401321401572766
155,6,1,16,-0.377562738,3,FALSE,0,22,0.057401321401572766
156,14,2,14,1.2857092357921338,7,FALSE,1,27,-1.630872837
157,0,1,3,-0.377562738,3,FALSE,0,10,0.057401321401572766
158,0,0,17,-1.209198725,1,FALSE,0,97,1.7456754802713697
159,11,2,4,1.2857092357921338,7,FALSE,1,58,-1.630872837
160,9,1,19,-0.377562738,3,FALSE,1,7,-1.630872837
161,12,2,6,1.2857092357921338,7,FALSE,1,73,0.057401321401572766
162,2,0,7,-1.209198725,1,FALSE,0,24,1.7456754802713697
163,0,1,15,-0.377562738,3,FALSE,0,49,1.7456754802713697
164,5,0,21,-1.209198725,1,FALSE,0,47,0.057401321401572766
165,0,1,12,-0.377562738,3,FALSE,0,66,0.057401321401572766
166,15,2,11,1.2857092357921338,7,FALSE,1,39,0.057401321401572766
167,3,1,13,-0.377562738,3,FALSE,0,19,-1.630872837
168,0,2,8,1.2857092357921338,7,FALSE,0,2,0.057401321401572766
169,5,0,18,-1.209198725,1,FALSE,0,62,0.057401321401572766
170,0,1,2,-0.377562738,3,FALSE,0,92,0.057401321401572766
171,0,0,10,-1.209198725,1,FALSE,0,83,0.057401321401572766
172,7,2,1,1.2857092357921338,7,FALSE,0,44,0.057401321401572766
173,6,1,16,-0.377562738,3,FALSE,0,54,-1.630872837
174,14,2,14,1.2857092357921338,7,FALSE,1,29,-1.630872837
175,0,1,3,-0.377562738,3,FALSE,0,12,0.057401321401572766
176,0,0,17,-1.209198725,1,FALSE,0,95,1.7456754802713697
177,11,2,4,1.2857092357921338,7,FALSE,1,64,-1.630872837
178,9,1,19,-0.377562738,3,FALSE,1,89,-1.630872837
179,12,0,5,-1.209198725,1,FALSE,1,72,0.057401321401572766
180,0,2,15,1.2857092357921338,7,FALSE,0,52,0.057401321401572766
181,5,1,21,-0.377562738,3,FALSE,0,33,0.057401321401572766
182,16,2,0,1.2857092357921338,7,FALSE,2,79,0.057401321401572766
183,7,1,17,-0.377562738,3,FALSE,0,38,0.057401321401572766
184,0,0,12,-1.209198725,1,FALSE,0,68,0.057401321401572766
185,15,2,11,1.2857092357921338,7,FALSE,1,43,0.057401321401572766
186,4,1,7,-0.377562738,3,FALSE,0,5,1.7456754802713697
187,8,0,5,-1.209198725,1,FALSE,0,85,0.057401321401572766
188,3,1,13,-0.377562738,3,FALSE,0,15,0.057401321401572766
189,0,2,8,1.2857092357921338,7,FALSE,0,1,0.057401321401572766
190,5,0,18,-1.209198725,1,FALSE,0,61,0.057401321401572766
191,12,1,6,-0.377562738,3,FALSE,1,78,0.057401321401572766
192,0,2,2,1.2857092357921338,7,FALSE,0,91,0.057401321401572766
193,0,1,10,-0.377562738,3,FALSE,0,80,1.7456754802713697
194,7,2,1,1.2857092357921338,7,FALSE,0,36,0.057401321401572766
195,6,1,16,-0.377562738,3,FALSE,0,22,0.057401321401572766
196,14,2,14,1.2857092357921338,7,FALSE,1,27,-1.630872837
197,0,1,3,-0.377562738,3,FALSE,0,10,0.057401321401572766
198,0,0,17,-1.209198725,1,FALSE,0,97,1.7456754802713697
199,11,2,4,1.2857092357921338,7,FALSE,1,58,-1.630872837
200,9,1,19,-0.377562738,3,FALSE,1,7,-1.630872837
201,12,2,6,1.2857092357921338,7,FALSE,1,73,0.057401321401572766
202,2,0,7,-1.209198725,1,FALSE,0,24,1.7456754802713697
203,0,1,15,-0.377562738,3,FALSE,0,49,1.7456754802713697
204,5,0,21,-1.209198725,1,FALSE,0,47,0.057401321401572766
205,0,1,12,-0.377562738,3,FALSE,0,66,0.057401321401572766
206,15,2,11,1.2857092357921338,7,FALSE,1,39,0.057401321401572766
207,3,1,13,-0.377562738,3,FALSE,0,19,-1.630872837
208,0,2,8,1.2857092357921338,7,FALSE,0,2,0.057401321401572766
209,5,0,18,-1.209198725,1,FALSE,0,62,0.057401321401572766
210,0,1,2,-0.377562738,3,FALSE,0,92,0.057401321401572766
211,0,0,10,-1.209198725,1,FALSE,0,83,0.057401321401572766
212,7,2,1,1.2857092357921338,7,FALSE,0,44,0.057401321401572766
213,6,1,16,-0.377562738,3,FALSE,0,54,-1.630872837
214,14,2,14,1.2857092357921338,7,FALSE,1,29,-1.630872837
215,0,1,3,-0.377562738,3,FALSE,0,12,0.057401321401572766
216,0,0,17,-1.209198725,1,FALSE,0,95,1.7456754802713697
217,11,2,4,1.2857092357921338,7,FALSE,1,64,-1.630872837
218,9,1,19,-0.377562738,3,FALSE,1,89,-1.630872837
219,12,0,5,-1.209198725,1,FALSE,1,72,0.057401321401572766
220,0,2,15,1.2857092357921338,7,FALSE,0,52,0.057401321401572766
221,5,1,21,-0.377562738,3,FALSE,0,33,0.057401321401572766
222,16,2,0,1.2857092357921338,7,FALSE,2,79,0.057401321401572766
223,7,1,17,-0.377562738,3,FALSE,0,38,0.057401321401572766
224,0,0,12,-1.209198725,1,FALSE,0,68,0.057401321401572766
225,15,2,11,1.2857092357921338,7,FALSE,1,43,0.057401321401572766
226,4,1,7,-0.377562738,3,FALSE,0,5,1.7456754802713697
227,8,0,5,-1.209198725,1,FALSE,0,85,0.057401321401572766
228,3,1,13,-0.377562738,3,FALSE,0,15,0.057401321401572766
229,0,2,8,1.2857092357921338,7,FALSE,0,1,0.057401321401572766
230,5,0,18,-1.209198725,1,FALSE,0,61,0.057401321401572766
231,12,1,6,-0.377562738,3,FALSE,1,78,0.057401321401572766
232,0,2,2,1.2857092357921338,7,FALSE,0,91,0.057401321401572766
233,0,1,10,-0.377562738,3,FALSE,0,80,1.7456754802713697
234,7,2,1,1.2857092357921338,7,FALSE,0,36,0.057401321401572766
235,6,1,16,-0.377562738,3,FALSE,0,22,0.057401321401572766
236,14,2,14,1.2857092357921338,7,FALSE,1,27,-1.630872837
237,0,1,3,-0.377562738,3,FALSE,0,10,0.057401321401572766
238,0,0,17,-1.209198725,1,FALSE,0,97,1.7456754802713697
239,11,2,4,1.2857092357921338,7,FALSE,1,58,-1.630872837
240,9,1,19,-0.377562738,3,FALSE,1,7,-1.630872837
241,12,2,6,1.2857092357921338,7,FALSE,1,73,0.057401321401572766
242,2,0,7,-1.209198725,1,FALSE,0,24,1.7456754802713697
243,0,1,15,-0.377562738,3,FALSE,0,49,1.7456754802713697
244,5,0,21,-1.209198725,1,FALSE,0,47,0.057401321401572766
245,0,1,12,-0.377562738,3,FALSE,0,66,0.057401321401572766
246,15,2,11,1.2857092357921338,7,FALSE,1,39,0.057401321401572766
247,3,1,13,-0.377562738,3,FALSE,0,19,-1.630872837
248,0,2,8,1.2857092357921338,7,FALSE,0,2,0.057401321401572766
249,5,0,18,-1.209198725,1,FALSE,0,62,0.057401321401572766
250,0,1,2,-0.377562738,3,FALSE,0,92,0.057401321401572766
251,0,0,10,-1.209198725,1,FALSE,0,83,0.057401321401572766
252,7,2,1,1.2857092357921338,7,FALSE,0,44,0.057401321401572766
253,6,1,16,-0.377562738,3,FALSE,0,54,-1.630872837
254,14,2,14,1.2857092357921338,7,FALSE,1,29,-1.630872837
255,0,1,3,-0.377562738,3,FALSE,0,12,0.057401321401572766
256,0,0,17,-1.209198725,1,FALSE,0,95,1.7456754802713697
257,11,2,4,1.2857092357921338,7,FALSE,1,64,-1.630872837
258,9,1,19,-0.377562738,3,FALSE,1,89,-1.630872837
259,12,0,5,-1.209198725,1,FALSE,1,72,0.057401321401572766
260,0,2,15,1.2857092357921338,7,FALSE,0,52,0.057401321401572766
261,5,1,21,-0.377562738,3,FALSE,0,33,0.057401321401572766
262,16,2,0,1.2857092357921338,7,FALSE,2,79,0.057401321401572766
263,7,1,17,-0.377562738,3,FALSE,0,38,0.057401321401572766
264,0,0,12,-1.209198725,1,FALSE,0,68,0.057401321401572766
265,15,2,11,1.2857092357921338,7,FALSE,1,43,0.057401321401572766
266,4,1,7,-0.377562738,3,FALSE,0,5,1.7456754802713697
267,8,0,5,-1.209198725,1,FALSE,0,85,0.057401321401572766
268,3,1,13,-0.377562738,3,FALSE,0,15,0.057401321401572766
269,0,2,8,1.2857092357921338,7,FALSE,0,1,0.057401321401572766
270,5,0,18,-1.209198725,1,FALSE,0,61,0.057401321401572766
271,12,1,6,-0.377562738,3,FALSE,1,78,0.057401321401572766
272,0,2,2,1.2857092357921338,7,FALSE,0,91,0.057401321401572766
273,0,1,10,-0.377562738,3,FALSE,0,80,1.7456754802713697
274,7,2,1,1.2857092357921338,7,FALSE,0,36,0.057401321401572766
275,6,1,16,-0.377562738,3,FALSE,0,22,0.057401321401572766
276,14,2,14,1.2857092357921338,7,FALSE,1,27,-1.630872837
277,0,1,3,-0.377562738,3,FALSE,0,10,0.057401321401572766
278,0,0,17,-1.209198725,1,FALSE,0,97,1.7456754802713697
279,11,2,4,1.2857092357921338,7,FALSE,1,58,-1.630872837
280,9,1,19,-0.377562738,3,FALSE,1,7,-1.630872837
281,12,2,6,1.2857092357921338,7,FALSE,1,73,0.057401321401572766
282,2,0,7,-1.209198725,1,FALSE,0,24,1.7456754802713697
283,0,1,15,-0.377562738,3,FALSE,0,49,1.7456754802713697
284,5,0,21,-1.209198725,1,FALSE,0,47,0.057401321401572766
285,0,1,12,-0.377562738,3,FALSE,0,66,0.057401321401572766
286,15,2,11,1.2857092357921338,7,FALSE,1,39,0.057401321401572766
287,3,1,13,-0.377562738,3,FALSE,0,19,-1.630872837
288,0,2,8,1.2857092357921338,7,FALSE,0,2,0.057401321401572766
289,5,0,18,-1.209198725,1,FALSE,0,62,0.057401321401572766
290,0,1,2,-0.377562738,3,FALSE,0,92,0.057401321401572766
291,0,0,10,-1.209198725,1,FALSE,0,83,0.057401321401572766
292,7,2,1,1.2857092357921338,7,FALSE,0,44,0.057401321401572766
293,6,1,16,-0.377562738,3,FALSE,0,54,-1.630872837
294,14,2,14,1.2857092357921338,7,FALSE,1,29,-1.630872837
295,0,1,3,-0.377562738,3,FALSE,0,12,0.057401321401572766
296,0,0,17,-1.209198725,1,FALSE,0,95,1.7456754802713697
297,11,2,4,1.2857092357921338,7,FALSE,1,64,-1.630872837
298,9,1,19,-0.377562738,3,FALSE,1,89,-1.630872837
299,12,0,5,-1.209198725,1,FALSE,1,72,0.057401321401572766
300,0,2,15,1.2857092357921338,7,FALSE,0,52,0.057401321401572766
301,5,1,21,-0.377562738,3,FALSE,0,33,0.057401321401572766
302,16,2,0,1.2857092357921338,7,FALSE,2,79,0.057401321401572766
303,7,1,17,-0.377562738,3,FALSE,0,38,0.057401321401572766
304,0,0,12,-1.209198725,1,FALSE,0,68,0.057401321401572766
305,15,2,11,1.2857092357921338,7,FALSE,1,43,0.057401321401572766
306,4,1,7,-0.377562738,3,FALSE,0,5,1.7456754802713697
307,8,0,5,-1.209198725,1,FALSE,0,85,0.057401321401572766
308,3,1,13,-0.377562738,3,FALSE,0,15,0.057401321401572766
309,0,2,8,1.2857092357921338,7,FALSE,0,1,0.057401321401572766
310,5,0,18,-1.209198725,1,FALSE,0,61,0.057401321401572766
311,12,1,6,-0.377562738,3,FALSE,1,78,0.057401321401572766
312,0,2,2,1.2857092357921338,7,FALSE,0,91,0.057401321401572766
313,0,1,10,-0.377562738,3,FALSE,0,80,1.7456754802713697
314,7,2,1,1.2857092357921338,7,FALSE,0,36,0.057401321401572766
315,6,1,16,-0.377562738,3,FALSE,0,22,0.057401321401572766
316,14,2,14,1.2857092357921338,7,FALSE,1,27,-1.630872837
317,0,1,3,-0.377562738,3,FALSE,0,10,0.057401321401572766
318,0,0,17,-1.209198725,1,FALSE,0,97,1.7456754802713697
319,11,2,4,1.2857092357921338,7,FALSE,1,58,-1.630872837
320,9,1,19,-0.377562738,3,FALSE,1,7,-1.630872837
321,12,2,6,1.2857092357921338,7,FALSE,1,73,0.057401321401572766
322,2,0,7,-1.209198725,1,FALSE,0,24,1.7456754802713697
323,0,1,15,-0.377562738,3,FALSE,0,49,1.7456754802713697
324,5,0,21,-1.209198725,1,FALSE,0,47,0.057401321401572766
325,0,1,12,-0.377562738,3,FALSE,0,66,0.057401321401572766
326,15,2,11,1.2857092357921338,7,FALSE,1,39,0.057401321401572766
327,3,1,13,-0.377562738,3,FALSE,0,19,-1.630872837
328,0,2,8,1.2857092357921338,7,FALSE,0,2,0.057401321401572766
329,5,0,18,-1.209198725,1,FALSE,0,62,0.057401321401572766
330,0,1,2,-0.377562738,3,FALSE,0,92,0.057401321401572766
331,0,0,10,-1.209198725,1,FALSE,0,83,0.057401321401572766
332,7,2,1,1.2857092357921338,7,FALSE,0,44,0.057401321401572766
